normal,cuasi_normal,sesgo_derecha,sesgo_izquierda,bimodal
-0.26987493529337125,0.05002626693343876,0.9638540021220442,-0.620407658261396,1.6806798817216784
-0.9787637157823074,1.6645481404817861,1.5542554409325597,0.1069552034103817,3.1585955587757546
-0.4442932600761116,0.822646562219351,0.513651005377007,-1.0736106781512549,0.9801205897223977
0.3773004930448522,0.8695679435031721,-0.5374920194560759,0.5837944900395942,2.360265860545234
0.7569886166453519,1.3976383579095006,0.8053491074656233,0.5586812401778114,2.620694143944484
-0.9221653241776254,1.4341891883243958,0.07831628168909355,-0.11861141028249755,2.8259121947897654
0.8696059201056602,0.9053657754040667,2.6125184075216445,-0.684185568107707,-0.525322531385306
1.355637858804951,1.3916105875528122,0.7281647534134454,-0.5734254158103984,1.7695876674711721
0.41343490322370086,0.7771814349519005,0.04496034180405628,-0.3815196066487369,1.5049451511678407
1.876795812558066,0.8295312282629336,0.7987822332985113,-1.1274509830022565,1.0649703847065202
-0.773789199103573,-0.3160266005285897,0.8403398032869747,-0.608341228335469,3.418109420073927
-1.244654703311417,-0.28145958416748607,1.1716553656164121,-0.4191702711342015,3.82506587678778
-1.7787202489042786,0.842491326121896,0.7421948324063594,-1.1843835504577518,-0.38637752052612573
1.496044311489183,-0.6708472871280737,0.8108126686926893,0.08143808760228496,1.276321427996459
0.6543656563540577,-0.22233826652525546,0.06594255437955873,-0.1706001507516976,2.5526151051378037
-0.05558467091045507,1.9219577203330984,-1.027786481365525,-0.9359261237932163,1.6134112861038796
0.2799686263198203,0.5179104402118645,-0.6508325571526732,-1.5443344159722874,1.9571821604330082
-1.1254890472983765,0.06198157260651752,0.045127873521489004,1.1409675754311062,2.292255356679812
2.4457519796168263,-0.2692483745471854,0.6074785739555362,-0.8508896324877917,2.100382649730783
0.1292211819752275,2.8122827119991216,0.4394926288208029,-2.123730851628002,2.989064850944756
0.10939479460489289,-0.2727994915598597,0.18453662842196783,-0.74447088073277,3.5907150263005625
0.725766623898692,0.5011241447578524,1.8103967127027318,-1.5833509483832915,2.7566354454226327
0.4810092317367132,0.007878983616949331,0.9848890307410806,-1.1228626293156432,1.3328486963090815
0.22388402427913137,1.8290730713549685,0.6856937702010816,-0.0031036574122539906,3.5776801684977677
-0.7904744554453119,0.557715698419473,1.3939203039013204,1.0527400254342,1.3273627783736768
0.4714683571359957,0.5334625463215565,1.24998715813517,-1.5874132468359277,1.4280605466669671
1.8820244964750337,0.7365622173377837,2.1381847259525877,-0.9847847666078612,1.7593639168754982
1.3454200461549777,-0.45439091032890266,0.4671676900325513,-0.41832087191523715,0.8168235039178984
1.593186626639397,1.6617643788606848,1.7766510966691915,-1.7907913498092731,1.01629215539395
-0.5112156764311852,0.2199404346031426,0.08892943748100357,1.0557200800451623,2.2982475033632532
-0.9896048202585809,-0.6130174025092846,1.0642886518195303,-0.06555609276931318,1.7496200443700407
-0.12578692009964815,1.4173358850016817,0.22913321246963697,0.014820062977847104,1.1380160992352661
0.055724912288694604,-0.2478146481158915,0.6756982620807755,-0.34686648492412386,1.3744315963975542
1.0941915184709485,0.3084595416780319,0.29055819567011454,-0.0611064037029079,1.3469379536912367
-1.6924646297148194,0.558171536987112,-0.36070802527718704,0.25372494743564544,3.3483742479695997
1.5295503194606137,0.3146813950438362,0.8269103236123225,-0.4659612524500308,1.7711108314917032
-0.15800789857898942,0.34347517060292376,-0.017987636593758016,-0.3441841883623785,3.5358727563705727
-0.42688106994742003,0.9715181581160617,1.083907917392011,-0.671240306473994,3.3231440197867146
-1.0121043752601675,-0.8958013930208646,-0.026021833724761634,-0.22938753234540343,3.2590756651796564
-1.6548566718657693,-0.4221222525840137,-1.3945320442296658,-0.8066229047107673,3.174144894285818
0.8231705839619146,0.5784980956545003,-0.00806521151476558,-1.5224501644624586,0.8220415424442526
0.07331796718840389,0.9466319420688334,-0.36900266628710526,-0.11077603766491562,0.9301109787326882
-1.2899608997410539,0.8315941010718865,1.221970040067482,-0.06241662997232106,1.654146829531919
-1.295078772063616,0.5222356824314622,-1.190174453874241,-0.2157134704463417,1.4214456315341089
-0.3357846992901282,1.2349921040182912,-0.03804290510995317,-1.2639667936672736,0.4536723239431275
1.669021525289393,0.8982850397523372,0.08056244389183184,-1.4621811912909224,2.8396531634446878
-0.2595913513636048,0.6291101399339802,0.9488663113355063,-1.8837895765139212,1.0062447063992914
-1.5031429531181062,-0.10391443450456134,-0.7413639944873147,-1.5022508060329907,1.8623355505519845
-0.24574306408594432,1.5190740448521707,0.3212693805585456,-1.1754469523809585,2.358855095186895
-0.2727235697476705,-0.21096640041830866,0.03038072590662333,-2.447837262999528,3.9630366823229544
-2.6968866429415717,0.3877062590599118,-0.5573315554940297,-0.8122244308287551,-0.12952417731471888
-0.05429486651781221,-0.21610556858802465,0.1578449552327655,-1.8243344217099757,1.9461667386639236
-0.23093453020867796,0.8891005504795887,-0.24540090473028897,-0.5910125733489776,2.2719253771902794
0.6962063648134184,2.5230592187888807,0.48595658155236,-0.6696681020431081,3.1752163205500734
1.8489560949453452,-0.18172907323647208,0.20161322844683888,-0.2892329256830193,0.9632029009709777
1.1265650295477574,1.2630507121937253,0.8058739896781011,-0.2601312815393915,1.495473342845061
-0.26888869055483056,0.48742867571722226,0.395348471530236,0.306764340327744,1.4901307922154534
-1.1065259087416703,-0.4319216293467766,0.3411813278645694,-0.7513933223286838,2.2882924637802744
2.5733598032498604,-0.1920496473526499,0.5144763092719139,-0.42638493867940125,2.868495793579946
0.05921843401448826,-0.35623653093169505,1.4983224007083527,-1.6782205442423357,3.2067836449002973
0.013929291912946203,-0.6098632004929156,-0.16892227105272403,-1.544675292484238,1.6639509728900335
-0.024125087110003277,1.573788490939997,2.2580398264890316,-0.8890174254510027,0.4633825619915768
0.19808476076785494,0.6291895308117628,0.2700380685691297,-1.2087027561121568,2.1113614706595567
-0.14436041192394247,1.2155988701133216,1.3959122140802038,-0.7246348448192923,1.9501303372668992
-0.5736620068802363,0.18379571162570119,-0.5224731495074082,-0.5077311274791848,-0.2804020668486138
-0.5468589412403921,0.6894527661535723,0.762897865348608,-0.41789458793068723,0.6949494579132152
-0.03275327021599839,1.1683062954820183,-0.003080543241575917,0.4732726273340761,2.871161326639101
-0.543424771133765,1.0876797474246427,-0.001524541043120553,0.2716496937461841,0.3464638417375139
-0.7128457826771644,1.2712845106795552,1.390921931223167,-0.006357196076225757,2.4991813318713145
0.10643022769189683,0.9365574037454613,1.1341118519146336,-0.682457630500781,3.153160384816438
-0.2549772174208553,0.16888004967891646,0.2526124433903671,-1.272699061456775,1.1965735391921837
1.5039929885826886,1.2025880940729685,1.4150318853376707,-0.7154738619283357,1.3885845594077226
-2.650969808393012,0.9935255863127532,0.5931906465176824,-1.6536411972255625,1.6918906764997341
1.0915068519224618,0.8253949847291318,0.3015333908102995,-0.7200943881096217,1.2166993039336798
1.246085192497629,0.645494880877184,1.2183947508693274,-1.9443606065362595,0.9386988360462574
-2.0733902324081495,-0.12008535485938171,-0.17909163714935616,-0.4075399232276962,3.687597185068417
-0.34268759408034877,0.11468512860563815,0.6846489606756923,-0.7381327993960598,1.959008179779439
-0.37144086599579146,1.0449925165463163,0.09714442606574247,-2.2810438002297047,0.8903391331601138
-1.4075116947178212,0.5168539089924307,-0.4025735971217492,-1.6166786672668918,2.3874479327319262
-0.7778166875908753,1.558702739231593,-0.4733477905044569,0.41423734989416733,3.0091767939035856
-1.1105758454658288,1.135824439472144,0.4451826958129293,-0.13254949203101016,2.3656747569710137
1.7522704434236227,0.07308245885263931,-0.48839609581423427,-1.6169368921066074,2.5955407668655255
0.9356783931474612,0.8028256882770988,1.469399583536645,-0.6615124997043876,2.4967335908897117
1.2715550949941588,0.4965876134571637,-0.06974784095844162,-0.10992021408384656,3.6218782780281624
0.7216720640432351,0.7555769409522429,1.0598213640761938,-0.6165549380642997,3.4410857367726857
-1.1290517712172292,0.2210810888246126,0.6471766845913434,-0.4331005709291873,2.1316010736694007
-0.5245202662797737,0.8902957840747001,0.9646662233691405,-1.2345215815905277,3.679087402812425
0.48937456122791806,0.7323159422213954,0.6347583871931886,-0.06814862045005418,2.841014699779561
-1.2221278088919454,0.6470343690326114,-0.0734556443825386,-0.4783840205296871,2.8725935862812744
0.7129984301723881,1.091481084925817,0.33860785020131534,-1.3226066211624141,1.8064211498558065
-0.24032539815813503,0.02812541629558113,1.6261857607084373,-1.3305172010823907,0.939894186517328
-0.3748208075495975,-0.8840914999697222,-0.3066940330382661,0.09922669729686573,3.43619744630304
0.7109599682034915,0.7186872042956576,0.2604216714506943,-0.08141185574090737,4.094995597258444
0.44426331148603976,-0.22041692965951204,0.39410422182107574,0.24559942295569334,2.2405348453221468
-0.3609661658190799,-0.24977682618390462,0.39789967655881986,0.2055652941829866,2.568107073627365
1.159329803364248,0.5155865407236412,0.8333230453060076,-1.063243040459779,1.8400619871311148
-1.0810633275998973,0.6182668432373053,1.5412890288591425,-0.4078591493723593,1.47931146221606
0.6159356069442637,1.0864166311382613,1.1720539913615406,-1.1300172899000338,1.8901018539284768
0.5931012579683838,0.31809183188049217,0.6198349129912117,-1.1348354584696552,1.9763237916266991
-0.3095464393139903,2.3975327582406036,0.37210718801082976,-1.0347785832229375,3.0005490654842433
0.326133022242118,0.012510186592980754,0.1927370143830196,-0.885805925149193,4.398030710085441
-1.251113576385303,1.384184814414982,0.9826410959510752,-1.2453583784036435,0.813580450748147
0.924027019206901,0.798710570435798,0.8464759984856554,0.5393895255299,2.116254586613948
-0.18490213644298903,1.0268170459956387,0.44554180152212985,-0.9668551901494084,0.8333233453093043
-0.5227230205190395,0.5196408297448908,0.3355336819655643,-0.6819106328564368,0.7976375138507688
1.0490092258368893,1.0958420117909426,0.4069945468866606,-0.09922737233959535,1.5382482926137802
-0.7043436905427592,1.823255433019316,0.39284517260150104,-1.2798782806835935,3.4898079181576067
-1.4084612963635597,1.509732943125035,0.3757553174542995,0.273962603853801,1.4447308327948907
-1.5566291735239037,0.4709443566843293,-0.20346455159007776,-0.1472392124324548,0.30399235622174725
0.6060099513456396,-0.5244863771701564,0.18458179097115557,-1.0903442263873784,1.3841380856708843
-1.280429352496283,0.5951263373374877,-0.34396084141744837,-1.0395154436813998,2.2647046275213363
1.7547941819843647,1.4218777052614993,0.8565600130133675,-0.23064459497698078,1.7480592253985214
-2.081929407883722,0.33452781982073565,0.8827329902721146,-1.4546670784746496,0.6994181445395704
1.6964563682900382,-0.33057234703226124,0.011331236646433457,-1.7409578444321276,1.1642847670380085
0.2110174672026184,0.2686386542815523,1.532201230518718,0.5225370585600412,1.9506932195848854
-0.09671311187039239,-0.9417072314976859,0.7661482596143401,-1.6546571062788138,1.6133922461693135
-0.5449190868089497,1.2714002666078035,0.46103906482358625,0.08276323133259977,3.24038245066958
0.39913611435207086,-0.31423393627231777,1.5764139588333044,-0.17324270688017557,2.4240866657570543
-0.037634702424848364,0.14880310007835448,0.887650411415312,-1.4173472686151085,0.9481883632647783
1.1033018820165215,1.479619901921253,0.15261125262455535,-0.6098697194313314,2.5876584406477736
0.11422764866203965,0.6664077755160716,4.023246873020363,0.2067125239252256,2.788923432414605
0.1503017614618776,0.7364294820333299,2.577209789103576,-0.17282812313139523,2.0579789333922704
-0.36361221221385587,0.12649009391592386,-0.2499774690106125,0.5051497665855788,1.5012367058759222
-0.056945623721067457,0.23912664317213453,0.026462719261949763,-2.0619594389238314,2.929223625900427
0.3078017688920592,1.6941760828317638,1.3870441885633298,-0.6762258963934369,2.4723781383571293
-1.7101683926566256,0.5322510362714208,1.7044570754984387,-0.8303040623455444,2.2872671388056034
-1.348185422105713,-0.1656228437156655,1.3483867778677874,-0.8231590239527854,2.330330771093461
0.743264094022715,1.452009721982695,1.6547414225382517,0.8803386400052453,2.36331912979026
0.17086543812794186,-0.6280104270674388,0.5624491061294227,-0.09585388918500937,1.9539967460431893
-0.18398333635267913,0.8060476646568207,-1.273768800207536,-1.6748491425585188,2.4232841348931022
0.01843393306539316,-0.28380283513689863,0.5302441441141472,-1.3894295950189988,-1.0990508229429965
0.34758170536167105,1.5002886987472344,0.6191458765049886,-0.06789923825600172,3.1197753853187904
-0.5397596803093615,-0.22767834156421562,0.11475432102318739,-0.6926127821409911,1.6134376332875098
-0.7783047254023127,1.0336937325033901,1.9164180230369694,-1.0332290713408552,1.841097250432266
0.19584525509768155,-0.6626243624249216,0.05439272162653552,-1.0532704461929985,1.5516554733268524
-0.978372777615032,-0.8749897670243993,0.7167694839728402,-0.526094418831561,2.3140600527149555
0.40825275571447184,-0.36426529629464177,2.259766992841452,-0.7693493177453578,1.9120726001614925
-1.7025836042378404,0.8161620501308462,0.3832995189134374,0.21900937676689308,3.9287143832740132
1.0291556373256436,1.9285510194837734,0.821350624934298,-0.8187754891780485,0.5434849888774789
0.472597482413043,1.553142667599116,-0.42975615862051525,-0.5166318454059997,1.444716288724461
0.25602973431387566,1.005099914193494,0.819655169529183,-0.03179240212831119,2.2970655204662864
0.9826909839455139,0.5598288245489303,0.11373309451233782,-0.990762151830519,2.336300445684309
1.6654744444625766,1.7486121018743417,1.0655213543069717,-2.150917581746627,3.631570913838668
1.0143700650181304,1.8401977906134663,0.732523703086483,-0.6525074007733733,3.571050405535576
-1.8408742313316453,-0.2017825728303589,0.3068323220417063,-1.2304024255236845,1.2735601342149272
-1.2795769667357015,-0.18672363173294515,0.7087542408525949,-0.607827611188672,0.48848227652900733
-0.6248185776956788,0.08110553645173611,0.26855080204587517,-0.8867515085741905,1.8868324873547009
0.026091050210833786,1.235165583179968,0.3699088149305015,-0.391645250373698,3.0136461733812987
0.517659020469123,2.387751991221088,-0.06191363095462454,-0.9165093907580089,0.029094124219668505
-0.7257438131534656,-0.023141005632534795,0.3091615998021222,-0.8166898234337523,2.8246519406979296
0.18676676447707832,0.8839185059698288,1.734521102075742,0.2101237569587126,1.9031681656170225
-0.7553829323533225,-0.4034762026738706,-0.4539729105630349,0.11914868079968766,2.3108591450653995
-0.6115178029919482,0.4001482208788233,0.7072569505798745,0.2658936506241338,0.39116942982158154
-1.4066610968482223,0.6031718916942812,1.1722950214862138,-0.7128371779751442,1.7584586463917875
-0.9232332461109043,0.8193691585096321,-0.12483086193043469,-0.5336849507561794,1.164041266248924
-1.3516846056163336,1.5597146872585879,0.1316743685932322,-0.6009230489179193,1.5671803300934606
-0.9758732529773327,0.797311542617565,0.9115651376321772,-1.304102621812959,1.5710849123095367
1.0536417966078395,1.4560230649405745,0.5986447488897333,-1.3311226606111974,2.4756585128363278
-0.949398888831943,0.32851677344568836,0.8726167204712546,0.9140848476522005,1.3585959835413028
2.632382064837391,0.7126059629656398,1.4746223558133695,0.455685172178833,3.4049811065230022
0.4933179008808892,-0.029484336903508476,-0.7444633836437526,-0.2826277549903392,1.6167631852980873
0.1848361236948739,0.19499434447854957,2.4096474047915564,-0.5486879880036432,2.315418353329329
-0.8583577801812136,0.4324551162633,-0.13833368943025443,-1.5765801105787727,1.8696323028795085
0.7003098794089914,1.3918387961282241,-0.38190277384085847,-0.6222113380241263,3.4812106219204195
-0.5756378262377739,1.6369428985516352,-0.43647978970546547,0.43022204954883475,1.085014986661753
0.12200981464536144,0.008088540907129849,-0.36177664650706415,-0.5383028770628376,0.8821531097064117
2.5600845382687947,0.6580976115362176,0.303741041932752,-0.9813845324574437,3.200484692931938
-0.09605989972464987,1.610203856136473,0.8981272608938803,-2.0937060489619945,1.4325541392313699
1.1492733262856758,0.011774127513112326,-0.36376475441901407,-1.2673816493661207,2.2845009238525718
-0.7031764251258874,0.07212884862697544,0.15307954119335013,-0.49472922317489587,2.4723593470235348
-0.0349884904969617,1.5837572559110935,1.4677950879016377,0.6633852246311752,3.093820798618361
1.77080063563551,-0.17574687895392022,0.9443763312376486,-0.22293228829560768,1.9197133104657698
-0.6269670577877674,-0.2562239976815282,1.1240817639983276,0.7449401502177115,2.0225024143704924
1.8124485579969287,0.2759084040226854,0.018127230197831967,-1.0017118090492452,2.8548361939156
0.7077519354554754,-0.10621284117169323,0.8419906455874777,-1.589051262745638,2.5201802858104063
-0.5624667758942676,0.7520332489618323,0.9547293614783833,-0.15525375098187577,3.6659898583302137
0.632407739055521,0.5796343846311809,0.29255860549340834,-1.8105256508646028,2.837086988899958
0.9725544496267299,-0.8977155432188499,0.6213604261546679,-0.04768184996519176,1.3849951306919432
0.6218099622171964,0.8797695030475812,2.760697628532321,-0.8647165515677697,0.685113082026481
-1.5702247198904564,1.1683655479030015,0.8264718946492251,-1.5400325837620303,0.6671567751403531
-0.7271371758248686,0.6249976159021778,1.537046592699271,0.10764032097675624,1.9031351421455167
-0.24751863555150475,0.18985377198322267,0.3551271081747046,-0.4759314200433158,3.2143007165848996
-0.07443342910004629,0.35920501640720287,2.3345403855997047,0.43284207120418083,0.9344982346980126
0.620672097550678,0.18984276513996606,1.8337325417494852,-0.6718032086569428,1.9423539713095175
0.17770100093325383,0.4523268036331297,-0.029733687773156936,-1.6922472616769935,2.762535853339061
-1.3353443587101013,0.49857253409616,0.11009725167313364,-0.5744064967807222,3.0879580620636276
0.3801978510059632,1.9227633851342407,1.8052929613064497,-0.34841960422407825,3.2579426755701872
0.6105857452838231,-0.13855906069430401,1.5181313296782157,-1.8931500812692401,3.451736877214053
0.5597904479310398,-0.2667276734062571,1.9146989047302134,-0.4945562614493208,3.297848512195227
1.0807807255546218,1.315228659614944,0.6276091644659432,-0.7254940471373555,2.318108617777582
0.8339221545489041,0.7467515923821813,0.668689122178855,-0.6306323195137392,2.6413276989108727
0.4591800792284367,1.4284130838440823,1.0974925637689648,-2.2440493693047525,2.399452386412784
-0.07016571145864703,-0.07065006075128943,-1.0088381197477148,-0.8442072401390759,1.3871218991621004
-1.6609609335159914,1.1138937528713637,0.9899505916462259,0.30258628789145076,2.896289966965637
0.42961821913258585,0.9872551215259824,0.34038852503857486,-1.3034188983806325,4.112992247748368
0.20768768716311115,-0.28985091712554184,0.5649615762915612,-1.8338199554388588,1.798174517399254
0.27157883719537346,0.3963010714402935,0.15041118503721962,0.24621181000490136,2.1430122033393917
-1.2767485758203094,-0.12661331516158225,0.053655867166795546,-0.4529172078975348,1.9434836191820657
-1.0810565404082624,0.1366044541690365,-0.07671319232253453,-0.1259469828417366,0.9349484560475521
1.0531528533329035,1.127127102385931,0.97206924117012,-0.8645108423428132,0.2955997605147438
-0.03955515385665504,-0.14944669487553272,-0.1329516428541197,-1.7241783948260372,1.6848906916540773
0.6815006973726244,1.7903152337419543,-0.9048445583407996,-1.087024295370918,2.930739974152676
0.028318376130461172,0.5542677045366295,1.9638580822576273,-0.580944348752465,0.7686666443291013
0.02975613949574519,0.21831605802941,0.43523871155177335,-1.2229753321822154,3.284572251906805
0.9382838059759977,1.5304276532833847,0.8740929961722289,-0.7720326707324252,1.3328021791362439
-0.5160447282173739,-1.7666451120496391,1.3633432637916445,0.3048368031143388,3.1957389655411035
0.09612077694098337,0.2888775952358379,1.7868959817642536,0.9622262982830743,1.5776288953727875
-0.4622752887050425,1.7954581497529878,-0.25999751197967,-0.5854747392358917,2.645764822678104
-0.4344962274323156,1.3984315062081234,0.8885897875454188,-1.4587268869247574,2.4809208691875906
-0.30917212346863937,2.366998249895219,-0.4578896313830627,-0.18396773503282182,0.07534516615651943
0.22213377163371284,0.14344045520059523,-0.38105575675441594,-1.4122631284227287,3.004292374306675
-0.4787486216634773,-0.18394811439114128,1.2760467436061438,-0.6859861301236659,2.160670462509012
1.2557561255735208,0.5542282298565322,1.3366991932803085,-2.457418945875264,1.578998071576579
-0.8946073022195039,0.29261392388398333,0.4419647121099288,0.5318600775411235,1.2628755908612874
-0.18687164416135904,0.43598148485889265,0.4073194925464961,-0.6729421945265819,1.9462798463198925
-0.4397310582741749,-0.3189044368611663,-0.7121089997976935,-1.9950589260591152,2.597635943742114
1.4469778843537329,2.3626246471972188,0.34685187768947723,-0.6466981107899641,2.1085312191930745
0.19655477651157463,0.44751608017027,-0.36468367768275495,0.468253868732026,1.40245840964612
1.0318445394686349,-1.0340146792742746,0.8816415977997385,-1.2364324982120138,2.397276564943821
-1.485560373036972,0.11177110012256652,1.629383066623323,-0.4702280336223279,2.1419432870178947
0.26705026586925884,1.267941273624775,-0.4139107550305776,0.41181055386436805,2.2857164728406296
0.889630795623437,0.2840936033780429,0.5879983318865767,-0.9681578594267232,2.1645314853184
0.08228398927542419,-0.10867300444505767,-0.017243830285522344,-1.0385993431810445,1.5999331753805872
1.0654803750653512,2.02714659163371,1.1402158192110852,0.0808478783145265,1.782899242111415
-0.5172884501003722,0.2847195618065732,0.4205482120671294,1.0769271632992585,1.8210875838992788
1.40934744018558,0.6253805617619399,0.12208298753625062,0.7937794057713272,0.79567986852932
2.2988981236192503,0.1992717567086635,0.5064482959324577,-0.4461513687245861,2.4437139524159806
-0.36283856043965906,1.4261959377066749,0.1440293370720318,-0.6868457609602028,1.517550588703854
-0.4455025214007718,0.08954330216584125,0.5923205308823437,-0.9122736626541336,2.8857678287960544
1.453384477117701,1.4733150155631494,1.1087442489491408,-1.0618211676432907,0.806049708288723
1.5795721457307124,-0.03192016070566628,0.9317603499748565,0.7388642150882158,3.091974538564209
-0.5228600271532683,1.0022969984069465,0.8483224219550214,-0.03542393823786604,1.6900397117267656
-0.42018681709585726,-0.567064733706049,1.495663242309777,-0.22949601487417964,2.5194569090347696
-0.2817846088605072,-0.23259171002494441,-0.1826412426555138,-1.3750813193908755,3.251302434423655
-1.344450511034277,-0.6221118285971369,-0.3133979338129475,-0.44209057776648125,2.402330465158206
-0.9186519464841982,-0.44929715790543573,1.0976307620807186,0.3169003166534762,1.5106964105393994
-1.0041407667520679,1.7565767454719947,1.1881608115150004,-0.2788916234207741,1.5306780150644586
-0.7677975651041284,0.028146983983408508,0.84021747991628,-0.6222334385399407,3.009809465286833
-0.03468488738678118,0.616884737361999,1.8674000312469512,0.06074327506970678,2.80562540930699
0.23421473253652075,0.06579794773885653,0.27921244949894475,0.30320098714361954,2.0195986502264485
1.5505004928140769,-0.4345720260689697,0.769915287214472,-2.099597183347327,2.6397980273053743
-0.998354040738791,1.1740660031799355,-0.10490146411782436,-2.1839098265782138,3.477566802912259
0.9843223984765838,-1.467924897180938,0.05614470539090455,-0.7008118267883228,3.427941057545768
-0.21398884422550896,0.26097938869671006,0.6207875651807253,-0.3488556560749601,1.427865287612092
-0.04946370965243295,-0.10374849517098553,0.9584451936771512,-0.6510740741663084,1.3055337324629632
0.6748194921666038,2.4126597020581837,0.5485921418315921,-0.6821572211398274,1.2855691744173516
-1.1227220215622986,-0.5874700584582906,1.1947821121231466,-2.2805606330803054,2.18720007344832
0.3824097461840506,-0.7168338705583663,1.2199317729144583,-1.2952456401894374,2.4180470945764982
0.1664522082130561,0.2641031745737007,1.985572555092935,0.7542404416026395,1.764955398242885
0.4924512640081491,1.4985435763259414,0.9836610613797584,-0.6960966858855968,1.2952543959128424
0.2891686439078181,0.5404332590331868,-0.3006024723673606,-2.3845729393182986,2.379505965394616
2.4553001399108942,1.204121139563905,0.6788843857933475,-1.091524042509005,2.152308204542206
-0.637739984251316,0.3084390821119405,0.43641214220098296,-2.170045014207651,1.5611260205749486
-0.5309969550018176,-0.04655494755640022,0.9265527741760881,0.08071084690627289,2.7935378604182834
-0.6231405264247644,0.8469749852195297,1.8925320464539828,-0.8237963008599878,0.290183892397053
-0.5554771191602547,1.8741847229472364,1.8246818468885215,0.027491600927281756,2.805950195732393
-0.6373871273065177,1.6264308668899266,1.372949931074153,-0.4916613889647953,0.38580174364880926
1.1890165311075518,0.8284712245845242,0.8386281629521019,0.14305082364771216,0.08485808136511785
1.4205042479898549,1.559658939806165,-0.3512965217002764,-1.161945376435904,2.068534991009346
-0.5707462937494763,0.8414319991109518,-1.1741368022516598,-2.4356160304292347,1.4352226690030512
-0.8323555731042287,0.5474163702289814,0.6783634819021942,-1.9341112502036846,1.798821747551237
0.4714155563864041,0.340087080069701,1.0183391214554125,-0.2687067986156818,1.956662053965821
-0.5522230442809712,1.0071850372941595,0.5299025864091181,0.09246296466680726,3.6514093253035638
0.6329318177555108,0.3231934829363443,0.24107896237118703,-1.0237919833986135,3.8648530414032
0.2029230208512997,0.4567138237859075,0.6399684340776701,-1.4926657608953293,2.3596627628284588
-1.515744114997232,0.9254401920561253,1.11501381992432,0.0024132821056523923,2.160328928787846
1.5475052013300616,-0.15434783810641084,0.3869486381555116,-1.3510079556795005,2.555412799614841
1.7958776730955217,0.8354768710073963,0.9285516717437877,-1.6350523086489228,3.6922933140257714
-0.6127886904843862,1.2399926343676022,0.3514903689846861,-0.46513973034430034,2.55637108277741
-0.38770155993598415,1.4371988279440118,1.54060214239471,-1.0707887652318766,3.3005790620676048
0.28586539072490497,0.19992846217814153,0.3717620297783157,-1.1540542827957303,2.333185120337691
0.334456789987025,0.2372481482641483,1.3557401395610782,-0.13345344797904257,1.1948340954003887
0.6585442726728304,0.4474927085284754,0.1978982521054107,-0.2516337590523553,2.2061669684713254
2.0102045387663496,-0.5227237939950915,0.5391939695666157,0.41188431621519556,0.6641528461010802
-0.1769472274940494,1.2468547763830755,-0.5500004890778938,-0.7557105598960432,0.9857004479643194
-0.7982972445384537,-0.14931558168255765,0.8857220087186164,0.19644381314362447,2.0096828756401384
-1.3793192280145272,1.631813206597712,1.6034136018045335,-1.048648912349906,0.2654551840733752
-0.7309300399419191,0.18364562917033378,1.0997038468775227,-0.5052035910044692,2.5420412972836717
-0.033126972873797095,0.9486574506222764,0.9524553239947549,-1.8049122910743622,1.557335208093509
1.7945578635177877,0.4208030956401678,0.4289880885487741,-0.3168966956064523,2.3518766005665404
-0.5176112990361714,1.045933010572277,0.04712270906179339,-1.6517407483359725,2.410296427883465
0.2237879516388985,0.6040087886381068,0.44194283368682646,-0.7236891526708158,3.3106916349736446
-0.016422896072752075,1.0490932805607978,1.6532457020852802,-0.513256461992841,2.6442932873076312
1.188393273448084,0.7223066903587866,-0.3735379116785075,-1.1700007976239157,1.3777057063300364
2.5269324258736217,-0.7916648691201925,0.8022807706135963,-2.1036966730627973,-0.13561503101957895
-0.5308687729203206,-0.23110282386793202,0.9081655505612836,-1.1831517951688346,1.6610678279825308
-0.48943944251822213,1.3215658896232851,2.006948100234476,-0.9637357670749995,2.9854972456413167
1.044160877069072,0.13051473278678943,0.47710382996958606,-1.1436256863642653,1.7386602578820547
0.6818914896263114,1.8677104368166468,-0.2975065555545072,-1.3304265467500367,3.741641358839689
1.8467073257360336,-0.12885242541651432,0.18319428233859747,-1.8434168598131904,1.7182585657362974
0.5839281853259639,0.9530507039305814,2.2553908561566947,0.2053459570934556,2.499280963948729
-0.35929209078705954,1.2476768126432285,-0.7579061276172558,-1.6956362410307824,1.9090891841559585
0.5906548306923093,0.6096064190839539,0.2452157779914493,-1.534192818354928,2.126580253964983
1.1087035805829077,-0.24693245606107955,1.0596913412305944,-0.23819226099353288,2.3868344461218776
0.820482181197364,0.4992374416574678,0.12048663182596153,-0.750187171918615,1.7386256508143485
0.5072740311072977,-1.4284220119715239,-0.19160869554658244,1.3622413632712644,1.4834264809420508
1.066674689589154,-0.19385268691461777,0.9814646357052943,-0.47378674001962806,1.2254465820936142
1.1692955904456728,-0.0637866827805289,1.6563484277120395,-1.5144743166832784,3.1049734331608443
1.3821589910375272,-0.27651519143073255,0.9173627088116376,-0.7677029844933871,3.200943350290948
0.6487098875896427,-2.367287299273907,0.8279471376927667,-1.1365171397561902,4.124637408460384
-0.16711808031685435,1.5934196516208603,0.22281009062419,-0.9077760268209947,2.61977990019422
0.14671368643332283,2.3430596188683626,-0.030077935317237237,-1.5242751453571122,2.319762503095857
1.2065089665083568,0.22168865147650596,0.729387759052331,-0.054141026743453086,1.0150336154950974
